# File esp32pc8001sio_8krom.asm
0000			                ORG     06000H 
6000			_USER_ROM_START: 
6000			_PROG_TOP: 
6000 ..			                DB      "AB" 
6002 00			                NOP 
6003 c3 16 60		                JP      _ENTRY 
6006			_MON_ENTRY: 
6006 cd 16 60		                CALL    _ENTRY 
6009 c3 81 00		                JP      ROM_BASPROMPT 
600c 00			                NOP 
600d 01			                DB      VER_MAJOR 
600e 00			                DB      VER_MINOR 
600f 03			                DB      VER_REVISION 
6010			_MON_U_ENTRY: 
6010 cd 16 60		                CALL    _ENTRY 
6013 c3 35 5c		                JP      ROM_MON_UNEXT 
6016			_ENTRY: 
6016 cd 5b 60		                CALL    ENTRY_SETUP 
6019 c9			                RET 
601a			NEWJPTBL: 
601a c3 1d 60		                JP      NEW_CMD 
601d			NEW_CMD: 
601d			                INCLUDE "esp32pc8001sio.asm" 
601d			;******************************************************************************** 
601d			; 
601d			; Created by tan (trinity09181718@gmail.com) 
601d			; Copyright (c) 2022 tan 
601d			; All rights reserved. 
601d			; 
601d			; Please contact trinity09181718@gmail.com if you need a commercial license. 
601d			; This software is available under GPL v3. 
601d			; 
601d			;******************************************************************************** 
601d			; 
601d			; Implementation contents as N-BASIC command extension 
601d			; 
601d			; CMD BME 
601d			; CMD FTPLIST 
601d			; CMD FTPGET,nnn 
601d			; CMD FTPGET,nnn,&hXXXX 
601d			; CMD SNTP 
601d			; CMD SPILIST 
601d			; CMD SPIGET,nnn 
601d			; CMD SPIGET,nnn,&hXXXX 
601d			; CMD VER 
601d			; 
601d			; Implementation contents as N80-BASIC command extension 
601d			; 
601d			; MAT BME 
601d			; MAT FTPLIST 
601d			; MAT FTPGET,nnn 
601d			; MAT FTPGET,nnn,&hXXXX 
601d			; MAT SNTP 
601d			; MAT SPILIST 
601d			; MAT SPIGET,nnn 
601d			; MAT SPIGET,nnn,&hXXXX 
601d			; MAT VER 
601d			; 
601d			;******************************************************************************** 
601d			; 更新履歴 
601d			; 2022/12/10 v1.0.3 cmd sntp or mat sntp で月が10月と定義されてしまう不具合改修 
601d			; 2022/10/10 v1.0.2 PC-8001mkIIにてRS-232C受信割込テーブル位置(8000H,8001H)を書換え 
601d			;                   られるタイプのバイナリ受信処理対応(確認不足) 
601d			;                   (cmt Planet Taizer:8000H~E7FFHが顕著) 
601d			;                   多段ロード形式cmtファイル対応 
601d			; 2022/10/01 v1.0.1 spiffs関連実装 
601d			;                   PC-8001とPC-8001mkIIのboot判定とフックコマンドの切り替え 
601d			;                   PC-8001mkII RS-232C 受信割込9600bps実装 
601d			;                   cmd ftpget or mat ftpget or cmd spiget or mat spigetにて 
601d			;                   PC-8001時EA00H or PC-8001mkII E600H 以上に入りこむメモリー 
601d			;                   オーバー判定と受信不良の不具合改修 
601d			;                   (cmt Scramble:C010H~E9FFHが顕著) 
601d			;                   cmd sntp or mat sntp で月がBCDとして設定されてしまう不具合改修 
601d			; 2022/09/17 v1.0.0 リリース 
601d			; 2022/08/07 v1.0.0 GitHub 公開 
601d			;******************************************************************************** 
601d			; 
601d			; CONSTANT CONTROL CODE 
601d			; 
601d			NUL:            EQU     00H 
601d			SOH:            EQU     01H 
601d			STX:            EQU     02H 
601d			EOT:            EQU     04H 
601d			ACK:            EQU     06H 
601d			BS:             EQU     08H 
601d			LF:             EQU     0AH 
601d			CR:             EQU     0DH 
601d			NAK:            EQU     15H 
601d			CAN:            EQU     18H 
601d			ESC:            EQU     1BH 
601d			; 
601d			; CONSTANT I/O PORT 
601d			; 
601d			KEYBRD9:        EQU     09H 
601d			USARTDW:        EQU     20H 
601d			USARTCW:        EQU     21H             ; MODE SETUP 
601d			                                        ; 76543210 
601d			                                        ; ||||||++--- BAUD RATE FACTOR 
601d			                                        ; ||||||      00 : SYNC MODE 
601d			                                        ; ||||||      01 : 1X 
601d			                                        ; ||||||      10 : 16X 
601d			                                        ; ||||||      11 : 64X 
601d			                                        ; ||||++----- CHARACTER LENGTH 
601d			                                        ; ||||        00 : 5BITS 
601d			                                        ; ||||        01 : 6BITS 
601d			                                        ; ||||        10 : 7BITS 
601d			                                        ; ||||        11 : 8BITS 
601d			                                        ; |||+------- PARITY ENABLE 
601d			                                        ; |||         1 : ENABLE 
601d			                                        ; |||         0 : DISABLE 
601d			                                        ; ||+-------- EVEN PARITY GENARATION/CHECK 
601d			                                        ; ||          1 : EVEN 
601d			                                        ; ||          0 : ODD 
601d			                                        ; ++--------- NUMBER OF STOP BITS 
601d			                                        ;             00 : INVALID 
601d			                                        ;             01 : 1 BIT 
601d			                                        ;             10 : 1.5 BITS 
601d			                                        ;             11 : 2 BITS 
601d			                                        ; 
601d			                                        ; COMMAND SETUP 
601d			                                        ; 76543210 
601d			                                        ; |||||||+--- TRANSMIT ENABLE 
601d			                                        ; |||||||     1 : ENABLE 
601d			                                        ; |||||||     0 : DISABLE 
601d			                                        ; ||||||+---- DATA TERMINAL READY 
601d			                                        ; ||||||      "high" will force ~DTR output zero 
601d			                                        ; |||||+----- RECEIVE ENABLE 
601d			                                        ; |||||       1 : ENABLE 
601d			                                        ; |||||       0 : DISABLE 
601d			                                        ; ||||+------ SEND BREAK CHARACTER 
601d			                                        ; ||||        1 : forces TxD "low" 
601d			                                        ; ||||        0 : normal operation 
601d			                                        ; |||+------- ERROR RESET 
601d			                                        ; |||         1 : reset all error flags PE,OE,FE 
601d			                                        ; ||+-------- REQUEST TO SEND 
601d			                                        ; ||          "high" will force ~RTS output zero 
601d			                                        ; |+--------- INTERNAL RESET 
601d			                                        ; |           "high" returns USART to Mode Instruction Format 
601d			                                        ; +---------- ENTER HUNT MODE 
601d			                                        ;             1 = enable search for Sync Characters 
601d			                                        ; 
601d			                                        ; STATUS READ 
601d			                                        ; 76543210 
601d			                                        ; |||||||+--- TxRDY 
601d			                                        ; ||||||+---- RxRDY 
601d			                                        ; |||||+----- TxEMPTY 
601d			                                        ; ||||+------ PE(PARITY ERROR) 
601d			                                        ; |||+------- OE(OVERRUN ERROR) 
601d			                                        ; ||+-------- FE(FRAMING ERROR) 
601d			                                        ; |+--------- SYNDET 
601d			                                        ; +---------- DSR 
601d			CONTROL1:       EQU     30H 
601d			INTLEVEL:       EQU     0E4H 
601d			INTMASK:        EQU     0E6H 
601d			; 
601d			; CONSTANT PC-8001mkII ROM BASIC CMD ENTRY 
601d			; 
601d			PC8001MK2_NMODE:        EQU     1875H 
601d			PC8001MK2_N80MODE:      EQU     0E730H 
601d			; 
601d			; CONSTANT ROM BASIC ROUTINE 
601d			; 
601d			ROM_BASPROMPT:  EQU     0081H 
601d			ROM_DSPCHR:     EQU     0257H 
601d			ROM_MOVECURSOR: EQU     03A9H 
601d			ROM_DSPCURSOR:  EQU     0BE2H 
601d			ROM_BEEP:       EQU     0D43H 
601d			ROM_KEYWAIT:    EQU     0F75H 
601d			ROM_KEYSCAN:    EQU     0FACH 
601d			ROM_TIMEREAD:   EQU     1602H 
601d			ROM_TIMEWRITE:  EQU     1663H 
601d			ROM_PC8001CHK:  EQU     175FH 
601d			ROM_BIN2DECASC: EQU     309FH 
601d			ROM_SYNERR:     EQU     3BDFH 
601d			ROM_MSGOUT:     EQU     52EDH 
601d			ROM_MON_UNEXT:  EQU     5C35H 
601d			ROM_HEXASC2BIN: EQU     5E4BH 
601d			ROM_DSPHEX4:    EQU     5EC0H 
601d			ROM_CMPHLDE:    EQU     5ED3H 
601d			ROM_DSP1CHR:    EQU     5FB0H 
601d			ROM_DSPCRLF:    EQU     5FCAH 
601d			; 
601d			; CONSTANT ROM BASIC WORK AREA 
601d			; 
601d			PC8001RAM_TOP:  EQU     8000H 
601d			VECTOR_TBL_SIO: EQU     8000H 
601d			N80ROM_WORKTOP: EQU     0E600H 
601d			NROM_WORKTOP:   EQU     0EA00H 
601d			LAST_INTLEVEL:  EQU     0EA55H 
601d			FLG_INTEXEC:    EQU     0EA56H 
601d			FUNKEY_DISPSTS: EQU     0EA60H 
601d			CRT_TEXT_ROWS:  EQU     0EA62H 
601d			CURSOR_YPOS:    EQU     0EA63H 
601d			CURSOR_XPOS:    EQU     0EA64H 
601d			CRT_TEXT_COLS:  EQU     0EA65H 
601d			CTL1_OUTDATA:   EQU     0EA66H 
601d			FUNCKEY_FLAG:   EQU     0EA68H 
601d			BCD_TIME_SEC:   EQU     0EA76H 
601d			BCD_TIME_YEAR:  EQU     0EA7BH 
601d			FUNCKEY_DATA:   EQU     0EAC0H 
601d			OUTPUT_DEVICE:  EQU     0EB49H 
601d			BASAREA_TOP:    EQU     0EB54H 
601d			FUNCKEY_PTR:    EQU     0EDC0H 
601d			RS232C_CH1BUF:  EQU     0EDCEH                  ; AREA DS 128 
601d			RS232C_CH2BUF:  EQU     0EE4EH                  ; AREA DS 128 
601d			VARAREA_TOP:    EQU     0EFA0H 
601d			ARRAYAREA_TOP:  EQU     0EFA2H 
601d			FREEAREA_TOP:   EQU     0EFA4H 
601d			BIN_ACC:        EQU     0F0A8H 
601d			CMD_ENTRY:      EQU     0F0FCH 
601d			MAT_ENTRY:      EQU     0F111H 
601d			; 
601d			; N-BASIC ROM FREE AREA1 : F216~F2FF 
601d			; N-BASIC ROM FREE AREA2 : FF3D~FFFF 
601d			; CONSTANT ESP32PC8001SIO WORK AREA 
601d			; 
601d			SAVESP:         EQU     0F216H                  ; WORD DW 
601d			LISTCNT:        EQU     0F218H                  ; WORD DW 
601d			SELLISTNO:      EQU     0F21AH                  ; WORD DW 
601d			LOADADRS:       EQU     0F21CH                  ; WORD DW 
601d			EXECADRS:       EQU     0F21EH                  ; WORD DW 
601d			LOAD_ENDADRS:   EQU     0F220H                  ; WORD DW    
601d			LOADSIZE:       EQU     0F222H                  ; WORD DW 
601d			SAVESIOIRQ:     EQU     0F224H                  ; WORD DW 
601d			ROM_WORKTOP:    EQU     0F226H                  ; WORD DW 
601d			EXT_ENTRY:      EQU     0F228H                  ; WORD DW 
601d			DIVICOUNT:      EQU     0F22AH                  ; WORD DW 
601d			SELDIVINO:      EQU     0F22CH                  ; WORD DW 
601d			EXECADRS2:      EQU     0F22EH                  ; WORD DW 
601d			MODEWORD:       EQU     0F230H                  ; BYTE DB 
601d			CTLWORD:        EQU     0F231H                  ; BYTE DB 
601d			EXTNO:          EQU     0F232H                  ; BYTE DB 
601d			CHKBLKNO:       EQU     0F233H                  ; BYTE DB 
601d			LFRECVCOUNT:    EQU     0F234H                  ; BYTE DB 
601d			RCVBUF_RPOS:    EQU     0F235H                  ; BYTE DB 
601d			RCVBUF_WPOS:    EQU     0F236H                  ; BYTE DB 
